בקוד שלך... אם עשית מספר ניסויים וראית לצורך העניין שהאטא הטוב ביותר עבורך היה 0.3 אז בקוד הסופי שלך תרשמי eta=0.3,1
זה לא או או,
אם את עושה שאפל, ואת רוצה להשוות בין ההרצות שלך, אז את לא רוצה שזה באמת יהיה רנדומלי, כי אז יכול להיות שהרצה עם פרמטרים מסויימים הצליחה יותר במקרה,
לכן כשאת בודקת, תרצי לקבע קודם את הרנדומליות עם סיד, ואז לבדוק

כשאת מגישה עדיף שתורידי את זה כדי שזה יהיה באמת רנדומלי

הסיד גורם לזה שאת תנסה לשלוף מספר רנדומלי
אז נניח בהרצה ראשונה זה ייתן לך 8 , אז גם כשתריצי שוב זה ייתן לך 8,
אם לא תשימי זה ייתן לך 8 ואז 6 ואז 4 וכאלה,1
איפה נמצא אלגוריתם svm של multiclass?,0
תחפש מאמר של יוסי,0
הוא מסביר איך עושים,0
תודה רבה,0
הצלחתי להדפיס אבל עדיין לא ברור ממה הוא קורס...תודה על העזרה,0
תבדוק שהגשת בסאסבמיט את  כל המחלקות שדרושות,0
תדפיס הדפסות ממש מתחילת התוכנית,0
הכנסתי הדפסות בתחילת כל פונקציה הוא עדיין לא מדפיס כלום.. יש רעיון? 
מוזר שב u2 אין בעיה בכלל,0
אין סיבה לעשות שאפל על הטסט,0
הם בונים על זה שy1 שלך הוא אותו y1 שלהם,0
שאפל מערבב את המטריצה,0
בפונקציית TEST שמדפיסה אחרי שכבר יש לי W טוב,0
כי הם משווים את הפלט שלך לשלהם,0
מה הכוונה?,0
והאם לעשות שאפל או לא?,0
זה יבטיח ציון מאוד נמוך,0
?,0
בפונקציה שמדפיסה את הגיל (הזו שמריצים בה את ה-TEST) עשיתם גם שאפל או שאין צורך?,0
זה קשור לזה שזה ממש קצת דוגמאות שם משהו כזה,0
בדיוק שים הדפסות,0
יש למישהו סיכומים של כל התרגולים וההרצאות ?,0
נמחק לי כל ההיסטוריה של הווסטאפ,0
תשים הדפסות ואז תראה איפה זה עף,0
השתמשתי ב zscore המובנה אז אין חילוק ב0, ב u2 הוא עובד.. בהגשה זה לא מראה את אאוטפוט שלי,0
שאלה-
למה לעשות epochs ב-PA
אם מראש אנחנו מוצאים את הטאו (וה-W) שיבטיחו ריצה אחת?,0
כלומר לפי מה שחשבתי ב-PA לא צריך לרוץ מספר פעמים על אותה הדוגמה, לא?,0
מישהו יודע אם מומלץ לעשות epoches בpa ?,0
תבדוק שאתה לא מחלק ב0,0
מישהו הגיש וקיבל ציון שונה מ 0?,0
file format not recognized; treating as linker script,0
למישהו קרה בu2 ?,0
למישהו יצא אחוזים גבוהים בsvm ויכול לעזור לי?,0
כי יוצא שsvm כמעט תמיד עם האחוזים הכי נמוכים,0
יוצא אצלי:
פרספטרון בטווח 55-65
פא בטווח של 53-63
וsvm בטווח של 20-50,0
כאילו סוג של קופי פייסט כן...,0
for x in test_x:
   y_hat=np.argmax(final_W,x),0
print y_hat...,0
משהו כזה,0
כדי לאמוד את ההיפרפרמטרים כדאי לך לבצע מספר אימונים על קבוצות רנדומליות של טריין סט ווולידיישן סט,0
לא. זה כמו במצגת של הפרספטרון. הם חוזים שם את y כובי ע"י הטלה של  כל אחת מדוגמאות המבחן על הw הנבחר שלך,0
בשתי בפונקציות? גם של טריין וגם של פרדיקט?,0
קופי פייסט לפונקציות הללו רק שבאחת מעדכנים w ובשנייה מקבלים w שמצאתי?,0
שאלה: עם איזו פקודה מריצים בu2 את הקוד עם הקבצים?,0
הם יריצו את הטריין סט שלהם על המודל שלך עם ההיפרפרמטרים שבחרת. אחכ הם יחזו את הטסט סט באמצעות הפונקציה שלך שמדפיסה למסך את הפרדיקציות,0
לכל פונקציה אפוק אחר?,0
ואיך אני מביאה להם את ההיפרפרמטרים?,0
לא,0
את האפוק והאטה שלך את בחנת לפני שתגישי תתרגיל. כשתגישי את תביאי לפליקס/יוסי את ההיפרפרמטרים שלדעתך הכי טובים, ואיתם את הולכת לאמן את המודל שלך עבור כל סט דאטא שיתנו לך,0
סבבה :)
היא לא צריכה לקבל גם את אפוק ואטה של האימון?,0
הפונציה של הפרדיקט כל מה שהיא עושה זה להטיל את כל אחת מדוגמאות הtest על ה-w הנבחר, לבחור את הscore המקסימלי ולהחזיר אותו...
ממש כמו בטריין רק בלי הקטע של עדכון משקולות ובדיקת if...,0
ופונקצייה שחוזה,0
ואז פונקציית הטריינינג תקבל בפעם הראשונה את טריין
בפעם השנייה של ולידיישן
תוודא שאחוז השגיאה דומה (כי אין אובר פיטינג)

והפונקציה שעושה טסט תקבל כבר את האפוק וה-W והאטה שמצאנו ורק תדפיס את הגיל בסוף?,0
ברור. פונקציה שמאמנת את המודל,0
היא מתכוונת להאם רציך פונקציה אחת שעושה training
ופונקציה אחרת נפרדת שעושה test?,0
ניסוי וטעייה...,0
לא. בפונקציית predict שלך את פשוט בוחרת את y כבוע המקסימלי ומדפיסה אותו...,0
y^=argmax(wx)
print y^
משהו כזה,0
מישהו יודע איך קובעים את למדה בSVM? על מה זה משפיע? הבנתי שזה סוג של טרייד אוף בין שני דברים אבל לא הבנתי בדיוק מה...,0
This message was deleted,0
מה נחשב אחוז שגיאה טוב?,0
כשמריצים קבצי test צריך להריץ את התנאי שבודק האם הפרדיקציה שונה מהתשובה הנכונה?,0
בפרפסטרון,0
מישהו יכול לשלוח את האלגוריתם של svm (פסאודו קוד או משהו) כמו שהם מתכוונים.. כי בהרצאה עשינו רק מקרה בינארי..,0
כאילו לא הבנתי אם בפרספטרון צריך עבור train לקרוא לפונקציה עם ה if ועבור test לקרוא לפונקציה בלי הif? כי test זה כאילו העולם האמיתי שבו יש רק את החיזוי..,0
This message was deleted,0
עוד מישהו שהpa רק הלך ונהיה פחות טוב עם כל אפוק?,0
כמה אפוקס בערך עשיתם?,0
תודה!!,0
כן,0
מישהו יודע?,0
וואו, איך עשית?,0
זה הפונקציית loss לפי המצגת,0
וואו,0
70 אחוז,0
ובמקרה הטוב?,0
הצלחה,0
בpa מעדכנים בלי קשר לאם הוא צדק או לא?,0
שגיאה או הצלחה?,0
Sahar,0
Svm 65% במקרה הכי גרוע,0
מישהו שעשה כבר את החלק של train ושל test ויכול להסביר (אפשר גם בפרטי) מה צריך לעשות שם?,0
יש קישור לקובץ השוואה ששלחו פה?,0
כמה אתם מקבלים? אצלי בכולם אני מקבל כמעט אותם אחוזים הפרש של אחוז שתיים,0
אצלנו הsvm נותן את האחוזים הכי גבוהים,0
מישהו שעשה PA:
הלוס זה בעצם ההפרש בין הניקוד של Y לבין הניקוד של Y-כובע? בערך מוחלט?
ואני מבצע עדכון רק כשההפרש הזה קטן מ1?,0
מישהו יודע במקרה למה יוצא שsvm יוצא ממש רע לעומת אחרים.. וגם למה אם משנים את הקבועים התוצאה לא משתנה?,0
אחלה תודה,0
אני שיניתי את זה לw[y] וזה עבד (אם אני זוכר נכון...),0
בעיקרון הy  הוא int,0
המרתי שורה לפני שהשתמשתי,0
יכול להיות משהו אחר ?,0
תנסה להמיר לint את הy,0
זה כנראה
Float ולא יכול להיות אינדקס,0
Forwarded,0
Liran,0
לעוד מישהו היה את זה?,0
העתקתי את זה מהמצגת,0
מה זה סיד?,0
תודה :),0
בsvm אם y=y_hat האם מעדכנים את Wy (אם כן למה מעדכנים אותו?),0
כתוב במצגת,0
ב-PA
נכון יש את הפרמטר טאו הזה שהם הגדירו שזה פונקייצת הלוס חלקי בלה בלה,0
איך אני מחשבת את פונקציית הלוס?,0
כאילו בגדול השאלה שלי זה איך ליצור את המונה של הטאו?,0

Blabla

איך אני מחשבת את ה-L(x,y,w)?,0
מישהו שהצליח לייצב את pa?,0
ויש עדיפות בעקרון?,0
שאפל מערבב לך דברים
סיד זה כדי לקבע את הרנדומליות, כדי שכל הרצה שלך תהיה זהה,0
מישהו יודע מה ההבדל בין השאפל לסיד?,0
אז 3 האלגו׳ לא אמורים לרוץ את אותה כמות פעמים עבור דוגמה?,0
אני חושב שאפשר להגדיר כל אחד בנפרד,0
ה-epoch של 3 האלגוריתמים צריך להיות זהה?,0
This message was deleted,0
מישהו מקבל ב svm תוצאות טובות יותר משמעותית מבפרספטרון? (אני מקבל כמעט אותם תוצאות),0
אנסה תודה!,0
אם עושים אפוקים, אז כן שווה לעשות שאפל בכל אחד..,0
תודה:)),0
לא חייבים,0
למי שהשתמש בephoc, אמורים לעשות shuffle לדאטה בין על epoch? לשמור את המשקולות?
לא ממש הבנתי מה משתנה בין איטרציה לאיטרציה,0
כל*,0
גם לכם הPA יותר חלש מהאחרים?,0
מצטרפת לשאלה,0
הוא יכול להיות 0 אבל זה לא סביר, כי אז זה וקטור פיצ'רים מנוון. אני החלפתי את טאו ב 0,0
זה רק במקרה שהמקסימום שווה למינימום כלומר כל הוקטור באותם ערכים... אז הנירמול פשוט,0
מישהו השתמש בseed שכתבו בפיאצה?,0
אני מדבר על השמונה פרמטרים,0
בנוסחה של pa אתה מחלק בx,0
איך הוא יכול להיות 0? הוא הרי בטוח או זכר או נקבה או ילד, אז יש שם ערך כלשהו,0
איך טיפלתם במקרה של חילוק באפס?,0
בpa,0
מה אתה בודק על כל עמודה אם המינ מקס שווים או לא? ,0
Orif,0
ממש לא באתי לשאול אותם בפיאצה, פשוט רציתי לדעת מראש כדי שלא יהיו לי ולשותף פאשלות ,0
תודה,0
1/len(train_x),0
אם השתמשתי בנרמול של min max, מה עושים במקרה שהם שווים?,0
תודה,0
כן,0
אם אני מנרמלת בלמידה לאלגוריתם כלשהו, אז גם את הx של הטסט צריך לנרמל?,0
כל שאלה כזאת מעלה את הסיכויים של חלקנו לעוד 0,0
נכון, לכן עדיף לא לשאול - מה גם שהספרייה ההיא קשורה ללמידת מכונה, וכאן זה נטו עניין טכני של קריאה מקובץ,0
לא כתבו גם על sklearn, ואז שאלו ואמרו שאסור :/,0
לא כתוב שאסור אז מותר ;),0
יש איסור על csv?,0
מחילה,0
האמת גם אצלי ליתר דיוק. ועוד הפונט גדול קצת חח,0
יצא לי חצי אם עוזר לך,0
על מה כותבים כלכך הרבה?,0
לי יצא עמוד,0
מה שרשמתי,0
כמה ארוך הpdf יוצא?,0
רק אתה צריך לא לעדכן את y וyHat שהאינדקס שונה מהם נראה לי,0
על השניים הראשונים,0
בכל מקרה תעדכן את others,0
אם הבנתי נכון את הsvm...,0
זה if על שלושתם או רק על ה-2 הראשונים?,0
צודקת. וקטור האמת ווקטור הפרדיקציה במקרה הזה הם אותו הדבר אז להגיד ווקטור האמת זה ווקטור הפרידקציה גם...,0
לאדע אם זה נכון אבל עשיתי ככה:
 if y'!=y:
     w-y=...
     w-y^=...
w-others=...,0
לדעתי אם הלייבל האמיתי והסקור (פרדיקציה) הכי גבוה שווים אז הם נמצאים באותו צד של ywx=1. לכן כל מי שנותר "להעניש" זה את שאר המשקולות כי אנחנו מקטינים את הw שלהם,0
יוסי אמר בהרצאה שגם כשצודקים יש עדכון,0
מה שהבנתי ממנו זה שכשצודקים אין עדכון. יכול להיות שהבנתי לא נכון, לא יודעת,0
מה הוא אמר?,0
כנ"ל...,0
מאיפה הבאת את זה? זה לא מה שפליקס אמר..,0
יש למישהו?,0
כן, סט האימון יהיה זהה,0
תודה רבה,0
בדיוק,0
Zscore,0
לא שפני סלע, אבל צדפות מהתפלגות אחרת,0
זה נכון, זו הבעיה,0
בדיוק
הם לא יכולים פתאום לתת דאטה על שפני סלע,
כי הפרמטרים שבחרנו הם על האוזני ים האלה

האימון שנעשה יהיה רק בשביל לקבוע  משקולות חדשים,0
נתונים על צדפות כן,0
אבל על צדפות אחרות. מי אמר שזה באמת בקרוב אותו התפלגות?,0
אבל אמורים להחליט על ההיפר פרמטרים לפני ההגשה. צריך לרשום אותם בדוח והכל,0
למה אין טעם? תאמן על הדאטא שלהם..,0
הם יהיו חייבים להשתמש באותו דאטה , כנראה רק סט אחר,0
אחרת אין טעם לאימון,0
הם יכולים לשנות לגמרי את הדאטא ואז פרמטרים שחשבנו שטובים יכולים להיות רעים. קצת מרגיז העניין,0
מישהו יודע באמת אם הדאטא יהיה אותו דאטא בדיוק ורק הטסט שונה?,0
משמעותית כנראה שלא יהיה (לא ניסיתי עדיין) בגלל הדאטא הזה שהוא די צפוף כנראה.,0
מישהו ניסה לעשות קבוצות ולידציה ויכול לומר אם התוצאה שונה מהותית?,0
שיטת הנרמול, כמות האיטרציות / אפוקים,0
איזה היפרפרמטרים יש לנו? lr, lambda, יש עוד משהו?,0
לPA יש היפרפרמטרים?,0
אפשר בהסתברות מסויימת,0
תמיד יכול להיות שנדפקת,0
אי אפשר אבל תכלס לסמוך על זה נכון? או שאמרו שכן?,0
זה כנראה יהיה אותו קובץ... קבוצת המבחן תהיה שונה...,0
וזה לא בטוח יהיה אותו קובץ כמו שנתנו לנו נכון?,0
בכללי הקבצים,0
כן. תחלק ל10%-20% מהטריין סט שלך ותאמן את המודל על 80%-90% ממנו,0
מאיפה תיקח את הקבוצות ולידציה? מהדוגמאות בקובץ?,0
 שבחרתם על דאטאסט.,0
או שתראה גרף משונן בלי חוקיות ואז תמציא היפר פרמטרים איך שבא לך,0
0.42 למשל,0
לא אמרתי שלא יצא לך 60% דיוק על הדאטא שלהם... אבל אם תרצה לשפר את הסיכויים ע"י בחירת היפרמטרים מושכלים אז נסה לבדוק את האימון מודל שלך על כמה קבוצות ולידציה, לעשות ממוצע עליהם ולהחליט האם זה טוב עבורך,0
רגע אז על מה אפשר לבדוק אחוזי הצלחה אם לא על קבוצת ולידציה?
כאילו לא ממש הבנתי על מה בדקתם (לא הגעתי לזה עדיין),0
היפר פרמטרים כלומר קצב לימוד ולמדא?,0
כי זו באמת הדרך בדכ,0
אם הדאטה דפוק והפונקציות דפוקות לא בטוח שיעזור,0
זה שאתם מקבלים 60% ולפעמים 50 ומשהו אחוז זה לא מבטיח שעל הדאטאסט שלהם תקבלו אותו אחוז דיוק. מה שכן יכול לשפר את הסיכוי שזה יהיה טוב הוא לאמוד את המודל שלכם (שנתון עם היפרפרמטרים ספציפיים עבורו) באמצעות קבוצות ולידציה,0
בוא נאמר פליקס כיוון אותי לשם...,0
זה נכון בדכ,0
לאו דווקא עכשיו,0
דיברתי עם פליקס עכשיו. מה שחשוב וישפיע על התוצאה שלכם כשהם באים לאמן את המודל שלכם, הוא בחירת ההיפרפרמטרים שלכם. ובדיקה על קבוצת ולידציה יכולה לתת הערכה טובה לאם ההיפרפרמטרים שלכם טובים וכך להשתמש בהם כשהם יבואו לאמן את המודל שלכם על הדאטסט שלהם,0
תודה יאח,0
לדעתי אפסים,0
עדיף לאתחל את המטריצה z לאפסים או למספר רנדומלים ?,0
אני כרגע על בערך 40%...
כמה אפוקס אתם עושים?,0
אוקיי, תודה,0
מישהו הצליח להגיע לאחוז שגיאה סביר עם pa?,0
כמה זה סביר?,0
הגעתי ל50-56%,0
נכון, ובsvm מעדכנים גם כשצודקים,0
סבבה, תודה :),0
כל האלגוריתמים זהים למעט תנאי העדכון או שאני מפספס משהו?,0
תחום הערכים שביניהם אתה רוצה שזה יהיה מנורמל. בדרך כלל עושים בין 0 ל 1,0
מה זה הnew_min בנירמול?,0
new_max ו־ new_min,0
מה שיש אחרי הנקודה זה אפסים..,0
יש למישהו סיכום של תרגול 4?
(התרגול של PA)
תודה!,0
קרה למישהו שPA הערכים של W גדלו בצורה אקספוננציאלית?,0
הכל חוץ מוקטור האמת,0
כשה צודקים בsvm צריך לעדכן את כל הw ?,0
w 
זה 3 שורות ו 8 עמודות או הפוך? ובפאסיב אגרסיב רצים גם על מספר כלשהו של epochs או ששם באימון רצים רק פעם אחת על כל הדוגמאות?,0
תודה ,0
תגידו, רק אצלי svm טס לעומת perceptron,0
מישהו יודע מה נסגר לגבי הinit centroid מהתרגיל הקודם?,0
[email],0
לאיזה מייל שולחים ערעור ?,0
אבל אז זה יתעלם מכל מה שאחרי הנקודה,0
זה בסדר?,0
int,0
זה הסיווג של הדגימה זה מספר שלם,0
מצויין, תודה!,0
לאיזה טיפוס צריך להמיר את הערכים האלה? מstring למה?אם אני ממירה לfloat זה לוקח רק אפס אחד אחרי הנקודה,0
